Claims_closed_as_no_claims,Claims_declined_ratio_(%),Claim_payment_ratio_(%),Claims_closed_as_no_claims_ratio (%),Insurer_Encoded,Reliability_Label_Encoded
-0.08443701694090976,-0.22351606096223592,-1.305213154881846,-0.42850048643417904,-0.6997389103387065,1.896714390569894
-0.08507493952075404,-0.22351606096223592,0.4527131029120104,-0.4723845369494693,-0.6516715459896683,-1.258918122971666
-0.07844054469037356,-0.1270647809413696,-0.5575726897600796,-0.30346030061457957,-0.6036041816406301,0.31889813379911397
-0.07818537565843586,0.057389211735746654,0.8298970494491229,-0.4574258091952278,-0.5555368172915919,-0.47000999458627596
-0.08469218597284747,0.26286595245635147,0.490136672285224,-0.4633861557037531,-0.5074694529425537,-1.258918122971666
-0.06899929050867828,-0.22351606096223592,-0.6889406576139447,-0.03589885212508596,-0.3632673598954392,0.31889813379911397
-0.0829060027492835,-0.17411944235479684,-0.18429498390109558,-0.44410145270182994,-0.21906526684832459,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,0.4786748589207776,-0.4723845369494693,-0.12293053815024821,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-1.2294965506305846,-0.4723845369494693,-0.07486317380121002,1.896714390569894
-0.050371951177225434,-0.22351606096223592,-0.14962794489970746,0.851000134307534,-0.026795809452171828,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,1.6669859545424426,-0.4723845369494693,0.06933891924590455,-0.47000999458627596
-0.07907846727021785,-0.22351606096223592,0.13440324294639985,-0.29531620494115624,0.16547364794398092,-1.258918122971666
-0.0803543124299064,-0.04767050521443142,-0.9919159582862453,-0.3909911625793234,0.2135410122930191,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,0.7477505390285969,-0.4723845369494693,0.3577431053401337,-1.258918122971666
-0.0843094324249409,-0.05723409289898327,-0.23798925922686054,-0.38501694224692923,0.4538778340382101,0.31889813379911397
0.09239512219192351,4.903177516083091,0.7587520544374892,0.6301576567904716,0.5500125627362864,-1.258918122971666
-0.08392667887703434,-0.22351606096223592,-0.2093762000556789,-0.4306244963573329,0.5980799270853246,-1.258918122971666
0.01227204616348246,0.10553330714665861,-0.9793321139811985,3.7556276303717224,0.694214655783401,1.896714390569894
-0.08341634081315892,6.7639621210744485,1.2922138148802476,-0.4625810000737206,0.7422820201324392,-0.47000999458627596
-0.08507493952075404,-0.034869914838283785,-0.33557534269712125,-0.4723845369494693,0.8864841131795538,0.31889813379911397
-0.0817577421055638,-0.17507997475116932,-0.46964120920081265,-0.3345346616778455,1.0306862062266684,0.31889813379911397
-0.08507493952075404,3.1820841170993175,1.9576962452832503,-0.4723845369494693,1.1268209349247447,1.107806262184504
-0.08507493952075404,9.273738595935509,1.589370349266249,-0.4723845369494693,1.1268209349247447,-0.47000999458627596
-0.08214049565347037,0.36286678733438377,-1.0843435722783348,-0.1250210620458163,1.174888299273783,0.31889813379911397
-0.07525093179115219,-0.22351606096223592,-0.40668516145203865,0.41236216667489806,1.2229556636228212,0.31889813379911397
-0.07856812920634243,-0.19249428668324176,2.173669120952786,-0.4507368844083014,1.2710230279718593,1.107806262184504
-0.08507493952075404,0.7941925403976366,0.2873821941196766,-0.4723845369494693,1.3671577566699358,-1.258918122971666
-0.07971638985006212,-0.22351606096223592,-1.2537986266571535,-0.33147837415044934,1.415225121018974,1.896714390569894
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,1.463292485368012,1.896714390569894
